nestbox,tag,tag2,rfid,date,band_number,ringing_age,sex
Ha170,,,989001031452216,2020-06-28T00:00:00Z,GG38818,1,
Ha170,,,989001031452351,2020-06-28T00:00:00Z,GG38819,1,
Ha170,,,989001031452584,2020-06-28T00:00:00Z,GG38820,1,
Ha170,,,989001026344932,2020-06-28T00:00:00Z,GG38821,1,
Ha170,,,989001031452424,2020-06-28T00:00:00Z,GG38822,1,
Ha217,,,989001031452256,2020-07-08T00:00:00Z,GG38824,1,
Ha217,,,989001031452429,2020-07-08T00:00:00Z,GG38825,1,
Ha279,,,989001026344873,2020-07-14T00:00:00Z,GG38823,1,
Ha130,,,989001031452530,2020-08-04T00:00:00Z,GG38826,1,
Ha130,,,989001031452620,2020-08-04T00:00:00Z,GG38827,1,
,,,,,,,
,,,,,,,
,,,,,,,
Ha153,,,989001026346656,2021-04-26T00:00:00Z,GG35534,2019,F
Ha281,,,989001031452400,2021-04-21T00:00:00Z,GG38804,2020,F
Ha277,,,989001026346905,2021-04-21T00:00:00Z,GG31790,2019 adult,F
Ha276,,,989001031452318,2021-04-21T00:00:00Z,GG38829,2021 adult,M
Ha276,,,989001031452486,2021-04-21T00:00:00Z,GG34551,2020 adult,F
Ha287,,,989001031452479,2021-05-05T00:00:00Z,GG38834,2021 adult,F
Ha275,,,989001026346882,2021-04-21T00:00:00Z,GG31789,2019,F
Ha130,,,989001026346668,2021-04-25T00:00:00Z,GG35570,2019,F
Ha130,,,989001026344870,2021-04-25T00:00:00Z,GG35764,adult2020,M
Ha283,,,989001026346835,2021-05-05T00:00:00Z,GG31791,2019 adult,F
Ha222,,,989001031452543,2021-05-10T00:00:00Z,GG38838,2021 adult,M
Ha222,,,989001026346679,2021-05-10T00:00:00Z,GG35540,2019,F
Ha154,,,989001031452406,2021-04-26T00:00:00Z,GG38831,2021 adult,F
Ha223,,,989001026346850,2021-05-10T00:00:00Z,GG35439,2018,F
Ha254,,,989001026312952,2021-05-09T00:00:00Z,GG24120,2015,F
Ha148,,,989001031452596,2021-04-26T00:00:00Z,GG38830,2021 adult,F
Ha286,,,989001031452203,2021-05-05T00:00:00Z,GG38833,2021 adult,F
Ha214,,,989001026344829,2021-05-09T00:00:00Z,GG35788,2020,F
Ha220,,,989001026344937,2021-05-16T00:00:00Z,GG35759,adult2020,F
Ha166,,,989001031452280,2021-05-05T00:00:00Z,GG38835,2021 adult,F
Hn2,,,989001026346924,2021-05-23T00:00:00Z,GG31764,2018,F
Ha136,,,989001031452492,2021-04-29T00:00:00Z,GG35809,2020,F
Ha245,,,989001026346849,2021-04-29T00:00:00Z,GG31785,2019 adult,F
Ha219,,,989001031452354,2021-05-13T00:00:00Z,GG37345,2020,M
Ha219,,,989001031452689,2021-05-13T00:00:00Z,GG39405,2020,F
Ha243,,,989001031452420,2021-05-19T00:00:00Z,GG38505,2021 adult,F
Ha221,,,989001031452505,2021-05-13T00:00:00Z,GG38502,2021 adult,F
Ha137,,,989001026344789,2021-05-20T00:00:00Z,GG35765,adult2020,F
Ha157,,,989001026346832,2021-05-05T00:00:00Z,GG35535,2019,F
Ha151,,,989001031452291,2021-05-20T00:00:00Z,GG38523,2021 adult,F
Ha234,,,989001026344817,2021-05-20T00:00:00Z,GG35770,adult2020,F
Ha170,,,989001031452589,2021-05-06T00:00:00Z,GG38836,2021 adult,F
Ha212,,,989001026346880,2021-05-06T00:00:00Z,GG31779,2019 adult,F
Ha160,,,989001031452558,2021-05-20T00:00:00Z,GG38522,2021 adult,F
Ha249,,,989001026346820,2021-05-19T00:00:00Z,GG35527,2019,F
Ha230,,,989001031452520,2021-05-10T00:00:00Z,GG38837,2021 adult,F
Ha258,,,989001031452555,2021-05-23T00:00:00Z,GG38525,2021 adult,F
Ha247,,,989001026346867,2021-05-20T00:00:00Z,GG29918,2019,F
Ha251,,,989001026346834,2021-05-13T00:00:00Z,GG31838,2019,F
Ha128,,,989001031452679,2021-05-19T00:00:00Z,GG38504,2021 adult,F
Ha255,,,989001031452587,2021-05-13T00:00:00Z,GG38501,2021 adult,F
Ha213,,,989001031452619,2021-05-16T00:00:00Z,GG38503,2021 adult,F
Ha297,,,989001031452674,2021-05-23T00:00:00Z,GG38526,2021 adult,F
Ha290,,,989001031452436,2021-05-26T00:00:00Z,GG38528,2021 adult,F
Ha240,,,,2021-05-23T00:00:00Z,GG38524,2021 adult,F
Ha174,,,989001031452541,2021-05-23T00:00:00Z,GG38527,2021 adult,F
Ha162,,,989001031452663,2021-05-26T00:00:00Z,G16342,2019,F
Ha229,,,989001031452263,2021-05-26T00:00:00Z,GG38529,2021 adult,F
Ha250,,,989001026344922,2021-06-02T00:00:00Z,GG35757,2019,F
Ha289,,,989001031452294,2021-06-02T00:00:00Z,GG38561,2021 adult,F
Ha285,,,989001026344518,2021-06-14T00:00:00Z,GG38673,2021 adult,F
GAIA,,,,2021-01-07T00:00:00Z,GG38828,2021 adult,F?
Ha298,,,989001031452443,2021-05-04T00:00:00Z,GG38832,2021 adult,m?
Ha231,,,989001031452398,2021-05-15T00:00:00Z,GG38839,1,
Ha231,,,989001031452687,2021-05-15T00:00:00Z,GG38840,1,
Ha231,,,989001031452459,2021-05-15T00:00:00Z,GG38841,1,
Ha231,,,989001031452290,2021-05-15T00:00:00Z,GG38842,1,
Ha238,,,989001031452574,2021-05-15T00:00:00Z,GG38843,1,
Ha238,,,989001031452538,2021-05-15T00:00:00Z,GG38844,1,
Ha238,,,989001031452501,2021-05-15T00:00:00Z,GG38845,1,
Ha238,,,989001031452633,2021-05-15T00:00:00Z,GG38846,1,
Ha238,,,989001031452234,2021-05-15T00:00:00Z,GG38847,1,
Ha238,,,989001031452570,2021-05-15T00:00:00Z,GG38848,1,
Ha238,,,989001031452588,2021-05-15T00:00:00Z,GG38849,1,
Ha238,,,989001031452576,2021-05-15T00:00:00Z,GG38850,1,
Ha281,,,989001031452446,2021-05-19T00:00:00Z,GG38506,1,
Ha281,,,989001031452647,2021-05-19T00:00:00Z,GG38507,1,
Ha281,,,989001031452631,2021-05-19T00:00:00Z,GG38508,1,
Ha281,,,989001031452657,2021-05-19T00:00:00Z,GG38509,1,
Ha281,,,989001031452448,2021-05-19T00:00:00Z,GG38510,1,
Ha281,,,989001031452227,2021-05-19T00:00:00Z,GG38511,1,
Ha277,,,989001031452414,2021-05-19T00:00:00Z,GG38512,1,
Ha277,,,989001031452659,2021-05-19T00:00:00Z,GG38513,1,
Ha277,,,989001031452634,2021-05-19T00:00:00Z,GG38514,1,
Ha277,,,989001031452303,2021-05-19T00:00:00Z,GG38515,1,
Ha277,,,989001031452419,2021-05-19T00:00:00Z,GG38516,1,
Ha277,,,989001031452616,2021-05-19T00:00:00Z,GG38517,1,
Ha277,,,989001031452676,2021-05-19T00:00:00Z,GG38518,1,
Ha277,,,989001031452275,2021-05-19T00:00:00Z,GG38519,1,
Ha277,,,989001031452403,2021-05-19T00:00:00Z,GG38520,1,
Ha277,,,989001031452519,2021-05-19T00:00:00Z,GG38521,1,
Ha287,,,989001026344822,2021-05-30T00:00:00Z,GG38530,1,
Ha287,,,989001031452542,2021-05-30T00:00:00Z,GG38531,1,
Ha287,,,989001031452648,2021-05-30T00:00:00Z,GG38532,1,
Ha287,,,989001031452612,2021-05-30T00:00:00Z,GG38533,1,
Ha287,,,989001031452672,2021-05-30T00:00:00Z,GG38534,1,
Ha287,,,989001031452471,2021-05-30T00:00:00Z,GG38535,1,
Ha287,,,989001031452572,2021-05-30T00:00:00Z,GG38536,1,
Ha276,,,989001031452515,2021-05-30T00:00:00Z,GG38537,1,
Ha276,,,989001031452358,2021-05-30T00:00:00Z,GG38538,1,
Ha276,,,989001031452666,2021-05-30T00:00:00Z,GG38539,1,
Ha276,,,989001031452474,2021-05-30T00:00:00Z,GG38540,1,
Ha276,,,989001031452539,2021-05-30T00:00:00Z,GG38541,1,
Ha276,,,989001026344839,2021-05-30T00:00:00Z,GG38542,1,
Ha276,,,989001031452273,2021-05-30T00:00:00Z,GG38543,1,
Ha276,,,989001031452239,2021-05-30T00:00:00Z,GG38544,1,
Ha275,,,989001031452199,2021-05-31T00:00:00Z,GG38545,1,
Ha275,,,989001031452401,2021-05-31T00:00:00Z,GG38546,1,
Ha275,,,989001031452694,2021-05-31T00:00:00Z,GG38547,1,
Ha275,,,989001031452599,2021-05-31T00:00:00Z,GG38548,1,
Ha275,,,989001031452356,2021-05-31T00:00:00Z,GG38549,1,
Ha275,,,989001031452601,2021-05-31T00:00:00Z,GG38550,1,
Ha275,,,989001031452662,2021-05-31T00:00:00Z,GG38551,1,
Ha130,,,989001031452686,2021-05-31T00:00:00Z,GG38552,1,
Ha130,,,989001031452208,2021-05-31T00:00:00Z,GG38553,1,
Ha130,,,989001031452590,2021-05-31T00:00:00Z,GG38554,1,
Ha130,,,989001031452383,2021-05-31T00:00:00Z,GG38555,1,
Ha130,,,989001031452691,2021-05-31T00:00:00Z,GG38556,1,
Ha130,,,989001031452682,2021-05-31T00:00:00Z,GG38557,1,
Ha130,,,989001031452319,2021-05-31T00:00:00Z,GG38558,1,
Ha130,,,989001031452340,2021-05-31T00:00:00Z,GG38559,1,
Ha130,,,989001031452456,2021-05-31T00:00:00Z,GG38560,1,
Ha283,,,989001031452313,2021-06-02T00:00:00Z,GG38562,1,
Ha283,,,989001031452623,2021-06-02T00:00:00Z,GG38563,1,
Ha283,,,989001031452646,2021-06-02T00:00:00Z,GG38564,1,
Ha283,,,989001031452664,2021-06-02T00:00:00Z,GG38565,1,
Ha283,,,989001031452571,2021-06-02T00:00:00Z,GG38566,1,
Ha283,,,989001026344942,2021-06-02T00:00:00Z,GG38567,1,
Ha283,,,989001031452668,2021-06-02T00:00:00Z,GG38568,1,
Ha283,,,989001031452552,2021-06-02T00:00:00Z,GG38569,1,
Ha222,,,989001031452642,2021-06-03T00:00:00Z,GG38570,1,
Ha222,,,989001031452380,2021-06-03T00:00:00Z,GG38571,1,
Ha222,,,989001031452637,2021-06-03T00:00:00Z,GG38572,1,
Ha222,,,989001031452644,2021-06-03T00:00:00Z,GG38573,1,
Ha222,,,989001031452510,2021-06-03T00:00:00Z,GG38574,1,
Ha222,,,989001031452641,2021-06-03T00:00:00Z,GG38575,1,
Ha222,,,989001031452450,2021-06-03T00:00:00Z,GG38576,1,
Ha148,,,989001031452649,2021-06-06T00:00:00Z,GG38577,1,
Ha148,,,989001031452650,2021-06-06T00:00:00Z,GG38578,1,
Ha148,,,989001031452477,2021-06-06T00:00:00Z,GG38579,1,
Ha148,,,989001031452549,2021-06-06T00:00:00Z,GG38580,1,
Ha148,,,989001031452603,2021-06-06T00:00:00Z,GG38581,1,
Ha148,,,989001031452218,2021-06-06T00:00:00Z,GG38582,1,
Ha148,,,989001031452276,2021-06-06T00:00:00Z,GG38583,1,
Ha154,,,989001031452220,2021-06-06T00:00:00Z,GG38584,1,
Ha154,,,989001026344819,2021-06-06T00:00:00Z,GG38585,1,
Ha154,,,989001031452449,2021-06-06T00:00:00Z,GG38586,1,
Ha154,,,989001031452639,2021-06-06T00:00:00Z,GG38587,1,
Ha154,,,989001031452665,2021-06-06T00:00:00Z,GG38588,1,
Ha154,,,989001031452685,2021-06-06T00:00:00Z,GG38589,1,
Ha154,,,989001031452586,2021-06-06T00:00:00Z,GG38590,1,
Ha223,,,989001031452653,2021-06-06T00:00:00Z,GG38591,1,
Ha223,,,989001031452327,2021-06-06T00:00:00Z,GG38592,1,
Ha223,,,989001031452262,2021-06-06T00:00:00Z,GG38593,1,
Ha223,,,989001031452636,2021-06-06T00:00:00Z,GG38594,1,
Ha223,,,989001031452602,2021-06-06T00:00:00Z,GG38595,1,
Ha223,,,989001031452545,2021-06-06T00:00:00Z,GG38596,1,
Ha254,,,989001031452557,2021-06-06T00:00:00Z,GG38597,1,
Ha254,,,989001031452693,2021-06-06T00:00:00Z,GG38598,1,
Ha254,,,989001031452697,2021-06-06T00:00:00Z,GG38599,1,
Ha254,,,989001031452669,2021-06-06T00:00:00Z,GG38600,1,
Ha254,,,989001031452579,2021-06-06T00:00:00Z,GG38601,1,
Ha286,,,989001031452604,2021-06-08T00:00:00Z,GG38602,1,
Ha286,,,989001031452625,2021-06-08T00:00:00Z,GG38603,1,
Ha286,,,989001031452593,2021-06-08T00:00:00Z,GG38604,1,
Ha286,,,989001031452498,2021-06-08T00:00:00Z,GG38605,1,
Ha214,,,989001031452454,2021-06-08T00:00:00Z,GG38606,1,
Ha214,,,989001031452618,2021-06-08T00:00:00Z,GG38607,1,
Ha214,,,989001031452628,2021-06-08T00:00:00Z,GG38608,1,
Ha214,,,989001031452460,2021-06-08T00:00:00Z,GG38609,1,
Ha214,,,989001031452614,2021-06-08T00:00:00Z,GG38610,1,
Ha214,,,989001031452267,2021-06-08T00:00:00Z,GG38611,1,
Ha218,,,989001031452622,2021-06-08T00:00:00Z,GG38612,1,
Ha218,,,989001026344837,2021-06-08T00:00:00Z,GG38613,1,
Ha218,,,989001031452532,2021-06-08T00:00:00Z,GG38614,1,
Ha218,,,989001031452568,2021-06-08T00:00:00Z,GG38615,1,
Ha218,,,989001026344810,2021-06-08T00:00:00Z,GG38616,1,
Ha218,,,989001026344492,2021-06-08T00:00:00Z,GG38617,1,
Ha218,,,989001031452468,2021-06-08T00:00:00Z,GG38618,1,
Ha220,,,989001031452677,2021-06-08T00:00:00Z,GG38619,1,
Ha220,,,989001026344802,2021-06-08T00:00:00Z,GG38620,1,
Ha220,,,989001026344799,2021-06-08T00:00:00Z,GG38621,1,
Ha220,,,989001026344769,2021-06-08T00:00:00Z,GG38622,1,
Ha220,,,989001026344483,2021-06-08T00:00:00Z,GG38623,1,
Ha220,,,989001026344745,2021-06-08T00:00:00Z,GG38624,1,
Ha220,,,989001026344455,2021-06-08T00:00:00Z,GG38625,1,
Ha166,,,989001026344776,2021-06-08T00:00:00Z,GG38626,1,
Ha166,,,989001026344459,2021-06-08T00:00:00Z,GG38627,1,
Ha166,,,989001026344821,2021-06-08T00:00:00Z,GG38628,1,M
Ha166,,,989001031452680,2021-06-08T00:00:00Z,GG38629,1,
Ha166,,,989001031452688,2021-06-08T00:00:00Z,GG38630,1,
Ha166,,,989001026344813,2021-06-08T00:00:00Z,GG38631,1,
Ha166,,,989001026344443,2021-06-08T00:00:00Z,GG38632,1,
Ha136,,,989001031452645,2021-06-09T00:00:00Z,GG38633,1,
Ha136,,,989001026344773,2021-06-09T00:00:00Z,GG38634,1,
Ha136,,,989001026344513,2021-06-09T00:00:00Z,GG38635,1,
Ha136,,,989001026344761,2021-06-09T00:00:00Z,GG38636,1,
Ha136,,,989001026344812,2021-06-09T00:00:00Z,GG38637,1,
Ha136,,,989001026344487,2021-06-09T00:00:00Z,GG38638,1,
Hn2,,,989001026344458,2021-06-09T00:00:00Z,GG38639,1,
Hn2,,,989001026344791,2021-06-09T00:00:00Z,GG38640,1,
Hn2,,,989001026344489,2021-06-09T00:00:00Z,GG38641,1,
Hn2,,,989001026344512,2021-06-09T00:00:00Z,GG38642,1,
Hn2,,,989001026344784,2021-06-09T00:00:00Z,GG38643,1,
Hn2,,,989001026344790,2021-06-09T00:00:00Z,GG38644,1,
Hn2,,,989001031452658,2021-06-09T00:00:00Z,GG38645,1,
Ha245,,,989001026344800,2021-06-10T00:00:00Z,GG38646,1,
Ha245,,,989001026344779,2021-06-10T00:00:00Z,GG38647,1,
Ha245,,,989001026344524,2021-06-10T00:00:00Z,GG38648,1,
Ha219,,,989001026344770,2021-06-10T00:00:00Z,GG38649,1,
Ha219,,,989001026344454,2021-06-10T00:00:00Z,GG38650,1,
Ha219,,,989001026344494,2021-06-10T00:00:00Z,GG38651,1,
Ha219,,,989001026344733,2021-06-10T00:00:00Z,GG38652,1,
Ha219,,,989001026344809,2021-06-10T00:00:00Z,GG38653,1,
Ha219,,,989001026344820,2021-06-10T00:00:00Z,GG38654,1,
Ha137,,,989001031452671,2021-06-13T00:00:00Z,GG38655,1,
Ha137,,,989001026344516,2021-06-13T00:00:00Z,GG38656,1,
Ha137,,,989001026344804,2021-06-13T00:00:00Z,GG38657,1,
Ha137,,,989001026344476,2021-06-13T00:00:00Z,GG38658,1,
Ha137,,,989001026344797,2021-06-13T00:00:00Z,GG38659,1,
Ha137,,,989001026344575,2021-06-13T00:00:00Z,GG38660,1,
Ha243,,,989001026344464,2021-06-13T00:00:00Z,GG38661,1,
Ha243,,,989001031452575,2021-06-13T00:00:00Z,GG38662,1,
Ha243,,,989001026344469,2021-06-13T00:00:00Z,GG38663,1,
Ha243,,,989001026344485,2021-06-13T00:00:00Z,GG38664,1,
Ha243,,,989001026344728,2021-06-13T00:00:00Z,GG38665,1,
Ha157,,,989001026344581,2021-06-13T00:00:00Z,GG38666,1,
Ha221,,,989001031452615,2021-06-13T00:00:00Z,GG38667,1,
Ha221,,,989001026344585,2021-06-13T00:00:00Z,GG38668,1,
Ha221,,,989001026344699,2021-06-13T00:00:00Z,GG38669,1,
Ha221,,,989001026344758,2021-06-13T00:00:00Z,GG38670,1,
Ha221,,,989001031452632,2021-06-13T00:00:00Z,GG38671,1,
Ha221,,,989001031452651,2021-06-13T00:00:00Z,GG38672,1,
Ha151,,,989001026344785,2021-06-14T00:00:00Z,GG38674,1,
Ha151,,,989001026344490,2021-06-14T00:00:00Z,GG38675,1,
Ha151,,,989001031452627,2021-06-14T00:00:00Z,GG38676,1,
Ha151,,,989001026344586,2021-06-14T00:00:00Z,GG38677,1,
Ha151,,,989001031452695,2021-06-14T00:00:00Z,GG38678,1,
Ha151,,,989001026344528,2021-06-14T00:00:00Z,GG38679,1,
Ha151,,,989001031452556,2021-06-14T00:00:00Z,GG38680,1,
Ha212,,,989001031452537,2021-06-14T00:00:00Z,GG38681,1,
Ha212,,,989001031452690,2021-06-14T00:00:00Z,GG38682,1,
Ha212,,,989001031452661,2021-06-14T00:00:00Z,GG38683,1,
Ha212,,,989001026344706,2021-06-14T00:00:00Z,GG38684,1,
Ha212,,,989001031452660,2021-06-14T00:00:00Z,GG38685,1,
Ha212,,,989001031452427,2021-06-14T00:00:00Z,GG38686,1,
Ha212,,,989001031452462,2021-06-14T00:00:00Z,GG38687,1,
Ha234,,,989001026344592,2021-06-14T00:00:00Z,GG38688,1,
Ha234,,,989001026344640,2021-06-14T00:00:00Z,GG38689,1,
Ha234,,,989001031452464,2021-06-14T00:00:00Z,GG38690,1,
Ha234,,,989001031452607,2021-06-14T00:00:00Z,GG38691,1,
Ha170,,,989001031452372,2021-06-15T00:00:00Z,GG38692,1,
Ha170,,,989001031452521,2021-06-15T00:00:00Z,GG38693,1,
Ha170,,,989001031452609,2021-06-15T00:00:00Z,GG38694,1,
Ha170,,,989001031452638,2021-06-15T00:00:00Z,GG38695,1,
Ha170,,,989001031452608,2021-06-15T00:00:00Z,GG38696,1,
Ha170,,,989001031452684,2021-06-15T00:00:00Z,GG38697,1,
Ha170,,,989001031452692,2021-06-15T00:00:00Z,GG38698,1,
Ha160,,,989001026344663,2021-06-15T00:00:00Z,GG38699,1,
Ha160,,,989001031452629,2021-06-15T00:00:00Z,GG38700,1,
Ha160,,,989001031452255,2021-06-15T00:00:00Z,GG38701,1,
Ha160,,,989001031452518,2021-06-15T00:00:00Z,GG38702,1,
Ha160,,,989001026344645,2021-06-15T00:00:00Z,GG38703,1,
Ha160,,,989001026344572,2021-06-15T00:00:00Z,GG38704,1,
Ha249,,,989001031452540,2021-06-15T00:00:00Z,GG38705,1,
Ha249,,,989001031452434,2021-06-15T00:00:00Z,GG38706,1,
Ha249,,,989001031452562,2021-06-15T00:00:00Z,GG38707,1,
Ha249,,,989001031452389,2021-06-15T00:00:00Z,GG38708,1,
Ha249,,,989001026344543,2021-06-15T00:00:00Z,GG38709,1,
Ha247,,,989001026344747,2021-06-21T00:00:00Z,GG38710,1,
Ha247,,,989001026344503,2021-06-21T00:00:00Z,GG38711,1,
Ha247,,,989001026344500,2021-06-21T00:00:00Z,GG38712,1,
Ha247,,,989001026344551,2021-06-21T00:00:00Z,GG38713,1,
Ha247,,,989001026344612,2021-06-21T00:00:00Z,GG38714,1,
Ha258,,,989001026344540,2021-06-21T00:00:00Z,GG38715,1,
Ha258,,,989001026344639,2021-06-21T00:00:00Z,GG38716,1,
Ha258,,,989001026344576,2021-06-21T00:00:00Z,GG38717,1,
Ha258,,,989001026344611,2021-06-21T00:00:00Z,GG38718,1,
Ha258,,,989001026344765,2021-06-21T00:00:00Z,GG38719,1,
Ha258,,,989001026344504,2021-06-21T00:00:00Z,GG38720,1,
Ha230,,,989001026344505,2021-06-21T00:00:00Z,GG38721,1,
Ha230,,,989001026344807,2021-06-21T00:00:00Z,GG38722,1,
Ha230,,,989001026344462,2021-06-21T00:00:00Z,GG38723,1,
Ha230,,,989001026344480,2021-06-21T00:00:00Z,GG38724,1,
Ha230,,,989001026344686,2021-06-21T00:00:00Z,GG38725,1,
Ha230,,,989001026344605,2021-06-21T00:00:00Z,GG38726,1,
Ha230,,,989001026344607,2021-06-21T00:00:00Z,GG38727,1,
Ha128,,,989001026344530,2021-06-22T00:00:00Z,GG38728,1,
Ha128,,,989001026344735,2021-06-22T00:00:00Z,GG38729,1,
Ha128,,,989001026344737,2021-06-22T00:00:00Z,GG38730,1,
Ha251,,,989001026344596,2021-06-22T00:00:00Z,GG38731,1,
Ha251,,,989001031452559,2021-06-22T00:00:00Z,GG38732,1,
Ha251,,,989001026344567,2021-06-22T00:00:00Z,GG38733,1,
Ha251,,,989001026344501,2021-06-22T00:00:00Z,GG38734,1,
Ha251,,,989001026344508,2021-06-22T00:00:00Z,GG38735,1,
Ha251,,,989001026344456,2021-06-22T00:00:00Z,GG38736,1,
Ha251,,,989001026344620,2021-06-22T00:00:00Z,GG38737,1,
Ha255,,,989001026344526,2021-06-22T00:00:00Z,GG38738,1,
Ha255,,,989001026344808,2021-06-22T00:00:00Z,GG38739,1,
Ha255,,,989001031452237,2021-06-22T00:00:00Z,GG38740,1,
Ha255,,,989001026344673,2021-06-22T00:00:00Z,GG38741,1,
Ha297,,,989001026344617,2021-06-27T00:00:00Z,GG38742,1,
Ha297,,,989001026344727,2021-06-27T00:00:00Z,GG38743,1,
Ha213,,,989001026344722,2021-06-27T00:00:00Z,GG38744,1,
Ha213,,,989001026344615,2021-06-27T00:00:00Z,GG38745,1,
Ha213,,,989001026344535,2021-06-27T00:00:00Z,GG38746,1,
Ha213,,,989001026344564,2021-06-27T00:00:00Z,GG38747,1,
Ha213,,,989001026344482,2021-06-27T00:00:00Z,GG38748,1,
Ha290,,,989001031452561,2021-07-01T00:00:00Z,GG38749,1,
Ha290,,,989001026344736,2021-07-01T00:00:00Z,GG38750,1,
Ha290,,,989001026344609,2021-07-01T00:00:00Z,GG38751,1,
Ha290,,,989001026344836,2021-07-01T00:00:00Z,GG38752,1,
Ha290,,,989001026344493,2021-07-01T00:00:00Z,GG38753,1,
Ha162,,,989001026344619,2021-07-05T00:00:00Z,GG38754,1,
Ha240,,,989001026344545,2021-07-05T00:00:00Z,GG38755,1,
Ha240,,,989001026344814,2021-07-05T00:00:00Z,GG38756,1,
Ha240,,,989001026344486,2021-07-05T00:00:00Z,GG38757,1,
Ha250,,,98900102634458,2021-07-05T00:00:00Z,GG38758,1,
Ha250,,,98900102634459,2021-07-05T00:00:00Z,GG38759,1,
Ha250,,,989001026344491,2021-07-05T00:00:00Z,GG38760,1,
Ha174,,,989001026344718,2021-07-08T00:00:00Z,GG38761,1,
Ha174,,,989001026344532,2021-07-08T00:00:00Z,GG38762,1,
Ha174,,,989001026344604,2021-07-08T00:00:00Z,GG38763,1,
Ha174,,,989001026344835,2021-07-08T00:00:00Z,GG38764,1,
Ha229,,,989001031452681,2021-07-08T00:00:00Z,GG38765,1,
Ha229,,,989001026344520,2021-07-08T00:00:00Z,GG38766,1,
Ha289,,,989001026344468,2021-07-13T00:00:00Z,GG38767,1,
Ha289,,,989001026344571,2021-07-13T00:00:00Z,GG38768,1,
Ha289,,,989001026344786,2021-07-13T00:00:00Z,GG38769,1,
Ha285,,,989001026344778,2021-07-18T00:00:00Z,GG38770,1,
Ha285,,,989001026344681,2021-07-18T00:00:00Z,GG38771,1,
Ha285,,,989001026344557,2021-07-18T00:00:00Z,GG38772,1,
